main_tex_line,latex_reference,resolved_source,backup_filename,sha256
"1865","\pncasefig{pn_sin_nz.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_nz.png","pn_sin_nz.png","5c03bf46b2b47d17626541c05cc7d4821408f0d08f45478c248efac560aff579"
"1866","\pncasefig{pn_sin_pitch.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_pitch.png","pn_sin_pitch.png","166c430f2c8ecfa1ed76a8fad8bb0d0b201a8b87f6276f2d535e311b043e66ef"
"1873","\pncasefig{standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1874","\pncasefig{pn_sin_nx.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_nx.png","pn_sin_nx.png","88096276d863e5d450850b8db0de59537f2ecad991a0612ab548ff473b911115"
"1875","\pncasefig{pn_sin_velocity.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_velocity.png","pn_sin_velocity.png","d44935badda45bce9b2658d4720ab66c773a8a92fbed1dcd63056be40cd6f99d"
"1884","\vfig{mappo/mappo_sin_tgo.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_tgo.png","mappo_sin_tgo.png","7d4000a58065edf98a61e23c47f6b36792d6d3c1f046f87248b8e7ac1ffe8644"
"1893","\vfig{mappo/mappo_sin_time_sync.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_time_sync.png","mappo_sin_time_sync.png","49cf5c021205e8e9e69bbdb5871ec30299130e0103271a258746458c7a3e2e48"
"1975","nopn_mc_boxplot_compare.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/nopn_mc_boxplot_compare.png","nopn_mc_boxplot_compare.png","cb5aea44ba241eac066e3175ef76ce54201183aa7357af36ce63ab4e41942993"
"1976","sin_mc_boxplot_compare.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/sin_mc_boxplot_compare.png","sin_mc_boxplot_compare.png","f4cda8bae10eb5f6d32235ccc432ea3ba5b5d4a3c719a8a47f8f51fbaf667a42"
"2007","case3_bangbang_metrics_box4.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/case3_bangbang_metrics_box4.pdf","case3_bangbang_metrics_box4.pdf","12dade372ce0900a09e7a24c0ac3bed43e2f83c39bad771856891e62e7cfe361"
"2033","partial_interceptor_failure_reference_v5_boxplots_real.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/Re3_7/partial_interceptor_failure_reference_v5_boxplots_real.pdf","partial_interceptor_failure_reference_v5_boxplots_real.pdf","20990bba7aa3fb87e5e35e31f4ba12f7a191c73af9d30a62ec2a1042fe905b10"
