artifacts_remote/code/onpolicy/algorithms/r_mappo/algorithm/__pycache__/rMAPPOPolicy.cpython-310.pyc	7104
artifacts_remote/code/onpolicy/algorithms/r_mappo/algorithm/__pycache__/r_actor_critic.cpython-310.pyc	7316
artifacts_remote/code/onpolicy/algorithms/r_mappo/algorithm/rMAPPOPolicy.py	8219
artifacts_remote/code/onpolicy/algorithms/r_mappo/algorithm/rMAPPOPolicy_advanced.py	4437
artifacts_remote/code/onpolicy/algorithms/r_mappo/algorithm/r_actor_critic.py	8806
artifacts_remote/code/onpolicy/algorithms/r_mappo/algorithm/r_actor_critic_advanced.py	12974
artifacts_remote/code/onpolicy/algorithms/r_mappo/r_mappo.py	11616
artifacts_remote/code/onpolicy/algorithms/r_mappo/r_mappo_advanced.py	11677
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/act.cpython-310.pyc	5411
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/cnn.cpython-310.pyc	2414
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/distributions.cpython-310.pyc	5303
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/mlp.cpython-310.pyc	2317
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/popart.cpython-310.pyc	3540
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/rnn.cpython-310.pyc	1843
artifacts_remote/code/onpolicy/algorithms/utils/__pycache__/util.cpython-310.pyc	954
artifacts_remote/code/onpolicy/algorithms/utils/act.py	8701
artifacts_remote/code/onpolicy/algorithms/utils/cnn.py	1852
artifacts_remote/code/onpolicy/algorithms/utils/distributions.py	3832
artifacts_remote/code/onpolicy/algorithms/utils/mlp.py	1893
artifacts_remote/code/onpolicy/algorithms/utils/popart.py	3944
artifacts_remote/code/onpolicy/algorithms/utils/rnn.py	3162
artifacts_remote/code/onpolicy/algorithms/utils/util.py	425
artifacts_remote/code/onpolicy/config.py	31368
artifacts_remote/code/onpolicy/config.py.paper_training_bak	25615
artifacts_remote/code/onpolicy/config.py.parametric_bak	27505
artifacts_remote/code/onpolicy/config.py.r3_limit_bak	27505
artifacts_remote/code/onpolicy/config_advanced.py	6611
artifacts_remote/code/onpolicy/envs/__init__.py	90
artifacts_remote/code/onpolicy/envs/__pycache__/__init__.cpython-310.pyc	258
artifacts_remote/code/onpolicy/envs/env_wrappers.py	29411
artifacts_remote/code/onpolicy/envs/hanabi/CMakeLists.txt	382
artifacts_remote/code/onpolicy/envs/hanabi/Hanabi_Env.py	37159
artifacts_remote/code/onpolicy/envs/hanabi/__init__.py	574
artifacts_remote/code/onpolicy/envs/hanabi/clean_all.sh	882
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/CMakeLists.txt	242
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/canonical_encoders.cc	21779
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/canonical_encoders.h	1621
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_card.cc	1020
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_card.h	1213
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_game.cc	7037
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_game.h	4745
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_hand.cc	4328
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_hand.h	5608
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_history_item.cc	2096
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_history_item.h	2341
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_move.cc	2106
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_move.h	2202
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_observation.cc	5204
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_observation.h	3258
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_state.cc	11826
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/hanabi_state.h	5909
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/observation_encoder.h	1528
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/util.cc	2229
artifacts_remote/code/onpolicy/envs/hanabi/hanabi_lib/util.h	2316
artifacts_remote/code/onpolicy/envs/hanabi/pyhanabi.cc	29457
artifacts_remote/code/onpolicy/envs/hanabi/pyhanabi.h	8347
artifacts_remote/code/onpolicy/envs/hanabi/pyhanabi.py	32149
artifacts_remote/code/onpolicy/envs/mpe/MPE_env.py	1339
artifacts_remote/code/onpolicy/envs/mpe/__init__.py	1
artifacts_remote/code/onpolicy/envs/mpe/__pycache__/MPE_env.cpython-310.pyc	1306
artifacts_remote/code/onpolicy/envs/mpe/__pycache__/__init__.cpython-310.pyc	170
artifacts_remote/code/onpolicy/envs/mpe/__pycache__/core.cpython-310.pyc	13507
artifacts_remote/code/onpolicy/envs/mpe/__pycache__/environment.cpython-310.pyc	14003
artifacts_remote/code/onpolicy/envs/mpe/__pycache__/multi_discrete.cpython-310.pyc	3091
artifacts_remote/code/onpolicy/envs/mpe/__pycache__/scenario.cpython-310.pyc	769
artifacts_remote/code/onpolicy/envs/mpe/core.py	25051
artifacts_remote/code/onpolicy/envs/mpe/core.py.paper_restore_bak	19980
artifacts_remote/code/onpolicy/envs/mpe/core.py.r3_limit_bak	20433
artifacts_remote/code/onpolicy/envs/mpe/environment.py	30521
artifacts_remote/code/onpolicy/envs/mpe/multi_discrete.py	2351
artifacts_remote/code/onpolicy/envs/mpe/rendering.py	11724
artifacts_remote/code/onpolicy/envs/mpe/scenario.py	361
artifacts_remote/code/onpolicy/envs/mpe/scenarios/__init__.py	147
artifacts_remote/code/onpolicy/envs/mpe/scenarios/__pycache__/__init__.cpython-310.pyc	416
artifacts_remote/code/onpolicy/envs/mpe/scenarios/__pycache__/simple_world_comm_3d.cpython-310.pyc	30849
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_adversary.py	5780
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_attack.py	6230
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_crypto.py	6308
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_crypto_display.py	6709
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_push.py	4549
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_reference.py	4162
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_speaker_listener.py	3796
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_spread.py	3919
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_tag.py	5805
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm.py	30848
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm_3d.py	44162
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm_3d.py.altitude3d_bak	30928
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm_3d.py.paper_restore_bak	25759
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm_3d.py.parametric_bak	31445
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm_3d.py.r3_limit_bak	31445
artifacts_remote/code/onpolicy/envs/mpe/scenarios/simple_world_comm_3d.py.strike_bak	31359
artifacts_remote/code/onpolicy/envs/mpe/simple_converge.py	9090
artifacts_remote/code/onpolicy/envs/mpe/simple_spread_env.py	5129
artifacts_remote/code/onpolicy/envs/mpe/simple_spread_v2.py	7155
artifacts_remote/code/onpolicy/envs/mpe/simple_spread_v3.py	5588
artifacts_remote/code/onpolicy/envs/mpe/test111.py	4019
artifacts_remote/code/onpolicy/envs/starcraft2/StarCraft2_Env.py	80831
artifacts_remote/code/onpolicy/envs/starcraft2/multiagentenv.py	2006
artifacts_remote/code/onpolicy/envs/starcraft2/smac_maps.py	10539
artifacts_remote/code/onpolicy/runner/separated/base_runner.py	7658
artifacts_remote/code/onpolicy/runner/separated/mpe_runner.py	19960
artifacts_remote/code/onpolicy/runner/shared/base_runner.py	7737
artifacts_remote/code/onpolicy/runner/shared/base_runner_multi.py	12122
artifacts_remote/code/onpolicy/runner/shared/base_runner_multi.py.warmstart_bak	11451
artifacts_remote/code/onpolicy/runner/shared/hanabi_runner_forward.py	17083
artifacts_remote/code/onpolicy/runner/shared/mpe_runner.py	19452
artifacts_remote/code/onpolicy/runner/shared/mpe_runner_advanced.py	10992
artifacts_remote/code/onpolicy/runner/shared/smac_runner.py	10604
artifacts_remote/code/onpolicy/scripts/__init__.py	0
artifacts_remote/code/onpolicy/scripts/__pycache__/__init__.cpython-310.pyc	169
artifacts_remote/code/onpolicy/scripts/auto_optimize_3d_sync.py	24393
artifacts_remote/code/onpolicy/scripts/compare_algorithms.py	9263
artifacts_remote/code/onpolicy/scripts/eval/eval_hanabi.py	6076
artifacts_remote/code/onpolicy/scripts/eval_3d_guidance.py	37960
artifacts_remote/code/onpolicy/scripts/eval_3d_guidance.py.altitude3d_bak	36283
artifacts_remote/code/onpolicy/scripts/eval_3d_guidance.py.paper_restore_bak	34673
artifacts_remote/code/onpolicy/scripts/eval_3d_guidance.py.parametric_bak	35559
artifacts_remote/code/onpolicy/scripts/eval_3d_guidance.py.r3_limit_bak	35559
artifacts_remote/code/onpolicy/scripts/eval_hanabi_forward.sh	814
artifacts_remote/code/onpolicy/scripts/export_plot_data.py	9720
artifacts_remote/code/onpolicy/scripts/ieee_plot_v9_3d_tase.py	20951
artifacts_remote/code/onpolicy/scripts/ieee_plot_v9_tase.py	46784
artifacts_remote/code/onpolicy/scripts/plot_3d_eval_v9.py	7679
artifacts_remote/code/onpolicy/scripts/plot_comparison.py	15497
artifacts_remote/code/onpolicy/scripts/plot_results_ieee.py	12031
artifacts_remote/code/onpolicy/scripts/plot_results_ieee_v2.py	16852
artifacts_remote/code/onpolicy/scripts/plot_results_ieee_v3.py	20163
artifacts_remote/code/onpolicy/scripts/plot_results_swarm_attack.py	16543
artifacts_remote/code/onpolicy/scripts/plot_reward_sensitivity.py	5401
artifacts_remote/code/onpolicy/scripts/plot_rl_convergence_preview.py	2785
artifacts_remote/code/onpolicy/scripts/render/render_mpe.py	4509
artifacts_remote/code/onpolicy/scripts/render_mpe.sh	572
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_001/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_001/episode_summary.csv	224
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_001/hit_events.csv	6055
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_002/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_002/episode_summary.csv	222
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_002/hit_events.csv	6077
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_003/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_003/episode_summary.csv	222
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_003/hit_events.csv	6064
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_004/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_004/episode_summary.csv	222
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_004/hit_events.csv	6058
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_005/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_005/episode_summary.csv	222
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_005/hit_events.csv	6050
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_006/episode.npz	874880
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_006/episode_summary.csv	213
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_006/hit_events.csv	6069
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_007/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_007/episode_summary.csv	212
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_007/hit_events.csv	6058
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_008/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_008/episode_summary.csv	222
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_008/hit_events.csv	6077
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_009/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_009/episode_summary.csv	224
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_009/hit_events.csv	6086
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_010/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_010/episode_summary.csv	213
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_010/hit_events.csv	6094
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_011/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_011/episode_summary.csv	225
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_011/hit_events.csv	6074
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_012/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_012/episode_summary.csv	225
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_012/hit_events.csv	6085
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_013/episode.npz	873568
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_013/episode_summary.csv	223
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_013/hit_events.csv	6058
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_014/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_014/episode_summary.csv	225
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_014/hit_events.csv	6082
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_015/episode.npz	874880
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_015/episode_summary.csv	213
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_015/hit_events.csv	6083
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_016/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_016/episode_summary.csv	225
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_016/hit_events.csv	6093
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_017/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_017/episode_summary.csv	213
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_017/hit_events.csv	6106
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_018/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_018/episode_summary.csv	225
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_018/hit_events.csv	6078
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_019/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_019/episode_summary.csv	224
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_019/hit_events.csv	6076
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_020/episode.npz	872256
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_020/episode_summary.csv	225
artifacts_remote/code/onpolicy/scripts/results/3d_eval/case1/success_episodes/ep_020/hit_events.csv	6079
artifacts_remote/code/onpolicy/scripts/resume_training.sh	1351
artifacts_remote/code/onpolicy/scripts/run_comparison.sh	2290
artifacts_remote/code/onpolicy/scripts/run_reward_sensitivity.py	5317
artifacts_remote/code/onpolicy/scripts/simulate_3d_guidance_preview.py	14602
artifacts_remote/code/onpolicy/scripts/train/__init__.py	0
artifacts_remote/code/onpolicy/scripts/train/train_hanabi_forward.py	6005
artifacts_remote/code/onpolicy/scripts/train/train_mpe.py	5898
artifacts_remote/code/onpolicy/scripts/train/train_mpe_advanced.py	6074
artifacts_remote/code/onpolicy/scripts/train/train_smac.py	6340
artifacts_remote/code/onpolicy/scripts/train_comparison.py	6865
artifacts_remote/code/onpolicy/scripts/train_hanabi_forward.sh	808
artifacts_remote/code/onpolicy/scripts/train_mpe.sh	805
artifacts_remote/code/onpolicy/scripts/train_mpe_advanced.sh	3790
artifacts_remote/code/onpolicy/scripts/train_simple_converge.py	32231
artifacts_remote/code/onpolicy/scripts/train_simple_converge_v2_backup.py	33339
artifacts_remote/code/onpolicy/scripts/train_simple_converge_v7.py	21083
artifacts_remote/code/onpolicy/scripts/train_simple_spread.py	23958
artifacts_remote/code/onpolicy/scripts/train_single_algo.py	5515
artifacts_remote/code/onpolicy/scripts/train_smac.sh	577
artifacts_remote/code/onpolicy/scripts/train_spread_v2.py	19039
artifacts_remote/code/onpolicy/scripts/train_spread_v3.py	20955
artifacts_remote/code/onpolicy/scripts/train_world_comm.py	34819
artifacts_remote/code/onpolicy/scripts/verify_installation.py	5019
artifacts_remote/code/onpolicy/utils/__init__.py	0
artifacts_remote/code/onpolicy/utils/__pycache__/__init__.cpython-310.pyc	167
artifacts_remote/code/onpolicy/utils/__pycache__/util.cpython-310.pyc	2698
artifacts_remote/code/onpolicy/utils/multi_discrete.py	2346
artifacts_remote/code/onpolicy/utils/separated_buffer.py	21466
artifacts_remote/code/onpolicy/utils/shared_buffer.py	27970
artifacts_remote/code/onpolicy/utils/util.py	2233
artifacts_remote/code/onpolicy/utils/valuenorm.py	3110
artifacts_remote/code/paper_case_presets.npz	625886
artifacts_remote/code/paper_case_presets_parametric.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_20.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_21.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_22.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_23.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_24.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_25.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_26.npz	631044
artifacts_remote/code/paper_case_presets_parametric_D02_to_27.npz	631044
artifacts_remote/code/paper_case_presets_parametric_case2_D02_to_24.npz	631892
artifacts_remote/code/paper_case_presets_parametric_smooth_assign.npz	631044
artifacts_remote/code/postprocess_and_plot_v10.py	23712
artifacts_remote/code/replay_selected_failures.py	7146
artifacts_remote/code/requirements.txt	2739
artifacts_remote/code/requirements_rlgpu.txt	336
artifacts_remote/code/run_simple_spread.sh	1269
artifacts_remote/code/run_spread_v2.sh	815
artifacts_remote/code/scan_case2_repro.py	3500
artifacts_remote/code/screen_partial_failures.py	6789
artifacts_remote/code/setup.py	1209
artifacts_remote/code/ten_see.sh	150
artifacts_remote/failure_case_analysis_v10/README_data.md	792
artifacts_remote/failure_case_analysis_v10/analysis_validation.json	1650
artifacts_remote/failure_case_analysis_v10/attacker_trajectories_long.csv	6128041
artifacts_remote/failure_case_analysis_v10/case1_seed_76014_diagnostic_v10.pdf	29851
artifacts_remote/failure_case_analysis_v10/case1_seed_76014_diagnostic_v10.png	481763
artifacts_remote/failure_case_analysis_v10/case1_seed_76014_diagnostic_v10.svg	50312
artifacts_remote/failure_case_analysis_v10/case1_seed_76048_diagnostic_v10.pdf	29340
artifacts_remote/failure_case_analysis_v10/case1_seed_76048_diagnostic_v10.png	420552
artifacts_remote/failure_case_analysis_v10/case1_seed_76048_diagnostic_v10.svg	48967
artifacts_remote/failure_case_analysis_v10/case1_seed_76052_diagnostic_v10.pdf	29365
artifacts_remote/failure_case_analysis_v10/case1_seed_76052_diagnostic_v10.png	467950
artifacts_remote/failure_case_analysis_v10/case1_seed_76052_diagnostic_v10.svg	49395
artifacts_remote/failure_case_analysis_v10/case1_three_failure_cases_v10.pdf	36730
artifacts_remote/failure_case_analysis_v10/case1_three_failure_cases_v10.png	511123
artifacts_remote/failure_case_analysis_v10/case1_three_failure_cases_v10.svg	93469
artifacts_remote/failure_case_analysis_v10/case2_seed_77008_diagnostic_v10.pdf	31649
artifacts_remote/failure_case_analysis_v10/case2_seed_77008_diagnostic_v10.png	503462
artifacts_remote/failure_case_analysis_v10/case2_seed_77008_diagnostic_v10.svg	54470
artifacts_remote/failure_case_analysis_v10/case2_seed_77020_diagnostic_v10.pdf	30515
artifacts_remote/failure_case_analysis_v10/case2_seed_77020_diagnostic_v10.png	410521
artifacts_remote/failure_case_analysis_v10/case2_seed_77020_diagnostic_v10.svg	51858
artifacts_remote/failure_case_analysis_v10/case2_seed_77023_diagnostic_v10.pdf	30922
artifacts_remote/failure_case_analysis_v10/case2_seed_77023_diagnostic_v10.png	484550
artifacts_remote/failure_case_analysis_v10/case2_seed_77023_diagnostic_v10.svg	52401
artifacts_remote/failure_case_analysis_v10/case2_three_failure_cases_v10.pdf	40852
artifacts_remote/failure_case_analysis_v10/case2_three_failure_cases_v10.png	523445
artifacts_remote/failure_case_analysis_v10/case2_three_failure_cases_v10.svg	105009
artifacts_remote/failure_case_analysis_v10/defender_metrics.csv	11558
artifacts_remote/failure_case_analysis_v10/defender_trajectories_long.csv	34565082
artifacts_remote/failure_case_analysis_v10/failure_case_metrics.csv	1337
artifacts_remote/failure_case_analysis_v10/failure_cases_case1_case2_v10.pdf	59638
artifacts_remote/failure_case_analysis_v10/failure_cases_case1_case2_v10.png	977298
artifacts_remote/failure_case_analysis_v10/failure_cases_case1_case2_v10.svg	193295
artifacts_remote/failure_case_analysis_v10/target_group_metrics.csv	3114
artifacts_remote/failure_mechanism_analysis/counterfactual_results.csv	3492
artifacts_remote/failure_mechanism_analysis/failure_cause_report.json	14317
artifacts_remote/failure_mechanism_analysis/failure_mechanism_diagnostics_v10.pdf	32515
artifacts_remote/failure_mechanism_analysis/failure_mechanism_diagnostics_v10.png	673934
artifacts_remote/failure_mechanism_analysis/failure_mechanism_diagnostics_v10.svg	108228
artifacts_remote/failure_mechanism_analysis/failure_mechanism_summary.csv	1628
artifacts_remote/failure_mechanism_analysis/failure_terminal_window.csv	4050
artifacts_remote/failure_mechanism_analysis/group_peer_comparison.csv	419
artifacts_remote/models/case1/actor.pt	2141117
artifacts_remote/models/case1/critic.pt	2472023
artifacts_remote/models/case2/actor.pt	2141117
artifacts_remote/models/case2/critic.pt	2472023
artifacts_remote/partial_failure_screen_nominal_n100/candidate_counts.json	31
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_control.pdf	128147
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_control.png	422686
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_episode_summary.csv	1427
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_hit_events.csv	117169
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_pitch_overload.pdf	112362
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_pitch_overload.png	387829
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_selected_episode.npz	871674
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_success_episodes.csv	1735
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_tgo.pdf	12266
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_tgo.png	62307
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory.pdf	24868
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory.png	420809
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory_3d.pdf	24868
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory_3d.png	420809
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory_xy.pdf	18594
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory_xy.png	124132
